student_id,lesson_completion_rates,game_scores_for_mini_games,reading_comp_scores,frequency_of_reading_strategy_usage,lesson_retried,questions_attempts,drop_out_counts
1,83.0,93,68,30,29,0,30
2,56.13,19,87,12,32,3,40
3,36.54,94,9,35,2,3,14
4,4.53,38,88,32,40,3,21
5,31.05,81,42,58,27,3,34
6,95.89,82,69,26,41,2,35
7,28.32,84,27,70,47,0,33
8,58.12,47,87,92,10,3,44
9,67.51,80,70,44,13,2,25
10,6.59,60,57,3,25,1,32
11,35.22,46,49,25,15,3,23
12,56.02,12,10,27,41,1,5
13,20.11,64,63,51,23,0,45
14,86.26,28,32,16,23,1,22
15,11.53,87,50,85,11,0,5
16,95.72,84,89,74,18,3,4
17,52.41,52,13,44,7,0,39
18,56.22,16,15,12,4,0,49
19,91.64,95,66,2,25,1,0
20,51.44,66,92,99,35,3,0
21,71.97,32,9,93,19,0,40
22,66.36,22,54,29,11,1,35
23,85.11,100,76,91,23,0,7
24,27.3,39,51,90,13,0,18
25,40.89,10,48,26,5,2,49
26,45.67,51,68,33,16,1,8
27,25.18,91,41,18,32,1,4
28,28.34,92,13,82,27,1,6
29,81.36,36,92,20,17,2,10
30,13.7,98,52,45,6,0,5
31,10.36,9,19,26,46,0,0
32,67.35,88,64,65,14,1,40
33,89.24,38,39,31,19,1,9
34,37.68,71,12,26,40,3,2
35,38.28,70,48,24,40,3,13
36,36.84,86,96,85,44,3,22
37,56.54,83,94,37,39,3,9
38,67.67,90,25,72,46,3,27
39,96.92,51,32,99,1,1,39
40,20.97,8,82,38,38,0,49
41,75.97,53,48,66,41,3,9
42,13.37,48,34,29,28,0,27
43,38.79,80,76,22,18,0,13
44,79.15,69,86,97,4,2,23
45,93.28,43,69,90,45,0,4
46,57.69,68,24,87,38,0,47
47,36.73,20,4,3,4,2,46
48,86.44,66,52,24,6,0,49
49,43.55,78,21,81,33,2,40
50,72.02,52,30,47,46,0,39
51,15.32,51,89,79,45,3,43
52,10.65,57,57,68,17,1,45
53,76.14,26,77,15,37,1,18
54,48.15,55,72,26,50,3,11
55,48.74,89,17,30,24,1,16
56,72.66,79,40,88,11,0,33
57,83.83,73,78,11,37,0,45
58,33.29,74,1,81,39,2,13
