student_id,total_time_spent_on_the_platform_mins,time_spent_on_each_planet_mins,time_spent_per_game_mins,frequency_of_logins
1,79,48,32,4
2,77,73,36,24
3,70,41,38,45
4,82,82,39,37
5,36,34,32,32
6,83,57,52,24
7,61,56,47,6
8,97,66,42,45
9,42,31,30,48
10,116,56,52,1
11,90,40,36,33
12,111,91,56,45
13,79,60,41,16
14,70,42,35,15
15,71,46,37,36
16,98,61,38,14
17,68,52,33,7
18,72,55,43,42
19,102,91,71,26
20,52,34,30,9
21,100,36,36,31
22,72,58,33,37
23,104,57,36,37
24,112,103,71,7
25,100,100,34,19
26,38,37,31,22
27,47,36,36,40
28,113,58,36,42
29,74,30,30,26
30,84,48,35,8
31,58,56,32,25
32,78,43,42,12
33,81,80,31,19
34,102,36,31,32
35,117,79,49,32
36,62,58,45,48
37,99,32,32,27
38,79,67,57,4
39,63,47,33,37
40,40,40,38,4
41,78,70,57,35
42,34,34,32,23
43,103,100,41,3
44,106,98,38,49
45,36,30,30,24
46,103,78,49,35
47,117,115,100,7
48,41,34,30,30
49,50,41,39,42
50,105,58,52,44
51,46,45,43,14
52,52,45,30,36
53,88,59,46,50
54,72,66,62,46
55,38,36,36,9
56,116,71,63,32
57,94,35,32,22
58,110,44,43,28
59,71,55,41,6
60,77,45,31,10
61,116,41,40,26
62,92,90,62,47
63,117,41,37,9
64,73,45,41,13
65,47,32,32,17
66,108,50,30,50
67,34,31,30,11
68,45,40,33,43
69,56,34,30,50
70,65,33,33,25
71,85,67,36,33
72,96,84,55,5
73,55,39,34,32
74,71,55,35,33
75,96,89,31,7
76,56,51,30,42
77,84,38,32,36
78,69,45,44,47
79,115,71,71,32
80,103,103,47,22
81,37,34,34,46
82,96,86,38,41
83,108,100,46,49
84,114,100,75,21
85,51,40,38,46
86,84,31,30,33
87,102,52,32,36
88,38,30,30,21
89,89,65,33,30
90,45,34,31,39
91,40,30,30,31
92,103,65,56,30
93,37,36,32,11
94,106,77,48,16
95,62,36,31,12
96,91,78,37,14
97,95,76,70,28
98,74,40,37,40
99,60,36,32,22
100,63,48,32,11
101,106,65,61,23
102,74,51,39,17
103,51,40,40,50
104,102,61,61,24
105,46,30,30,5
106,45,42,32,48
107,82,65,40,44
108,43,31,30,8
109,59,37,31,19
110,98,93,38,22
111,100,53,40,6
112,82,72,35,11
113,106,31,30,21
114,92,88,83,20
115,74,54,48,42
116,40,37,32,11
117,99,82,59,50
118,51,42,42,21
119,82,66,57,10
120,118,43,37,45
121,77,42,33,14
122,117,101,78,1
123,66,63,57,26
124,87,53,50,34
125,31,31,30,49
126,120,64,60,11
127,71,37,35,12
128,57,43,32,8
129,62,40,35,23
130,94,71,63,17
131,53,39,39,21
132,32,31,31,37
133,45,39,39,41
134,78,59,39,48
135,73,34,34,14
136,36,31,31,21
137,109,106,98,47
138,51,50,34,20
139,82,59,56,39
140,55,55,32,9
141,115,79,34,42
142,114,73,73,40
143,108,79,65,29
144,100,33,31,36
145,78,73,71,20
146,88,61,39,41
147,67,65,51,46
148,30,30,30,47
149,72,43,43,34
150,34,31,31,27
151,80,59,50,11
152,104,87,53,20
153,99,36,36,21
154,32,30,30,20
155,70,36,34,38
156,118,55,39,22
157,31,30,30,6
158,31,30,30,17
159,38,31,30,35
160,53,41,32,13
161,70,64,56,49
162,91,79,31,10
163,59,40,36,4
164,115,66,49,28
165,76,39,37,19
166,46,44,43,19
167,67,38,37,50
168,37,35,32,27
169,41,40,34,22
170,62,35,34,45
171,105,61,51,36
172,107,46,38,6
173,70,66,30,39
174,40,34,31,36
175,98,38,35,39
176,41,40,33,34
177,37,33,30,48
178,119,44,31,28
179,102,38,38,35
180,115,52,46,46
181,80,45,41,44
182,112,93,70,9
183,112,49,44,28
184,69,32,32,17
185,89,58,46,37
186,102,52,50,34
187,51,38,31,17
188,86,53,48,14
189,116,88,63,33
190,32,32,32,14
191,60,42,33,3
192,59,38,33,36
193,70,46,39,11
194,117,98,75,37
195,40,40,32,9
196,99,93,73,37
197,83,36,32,37
198,114,70,60,48
199,117,87,41,31
200,91,86,69,4
201,62,38,37,11
202,67,60,33,23
203,59,58,33,23
204,78,73,42,20
205,78,32,32,20
206,70,33,32,14
207,104,96,90,9
208,91,81,78,45
209,59,45,45,40
210,108,80,55,13
211,118,102,55,31
212,61,59,55,5
213,96,68,60,50
214,76,67,31,1
215,49,35,33,23
216,66,44,34,15
217,81,45,32,1
218,102,91,69,8
219,69,35,32,20
220,72,66,64,18
221,113,62,32,50
222,72,42,34,41
223,68,53,48,35
224,72,42,34,7
225,72,64,49,1
226,70,44,34,44
227,31,30,30,25
228,50,31,31,39
229,102,85,57,16
230,88,56,44,21
231,94,38,38,9
232,82,69,59,39
233,97,97,34,4
234,39,39,31,39
235,82,37,33,24
236,35,34,30,5
237,81,64,54,4
238,48,43,41,50
239,52,47,38,37
240,119,43,39,43
241,54,53,49,22
242,100,65,49,37
243,116,94,43,5
244,109,30,30,2
245,98,45,32,36
246,66,42,36,10
247,69,40,30,5
248,61,50,33,15
249,82,49,36,2
250,40,30,30,46
251,59,46,37,36
252,107,89,30,26
253,80,38,36,17
254,98,56,45,42
255,112,107,35,40
256,37,30,30,4
257,77,49,43,42
258,101,75,31,37
259,61,41,30,33
260,68,46,31,20
261,95,30,30,24
262,48,46,34,2
263,105,45,33,14
264,68,43,36,33
265,82,35,35,23
266,77,67,46,17
267,50,33,31,2
268,120,93,33,8
269,54,47,38,32
270,66,36,34,31
271,36,33,30,45
272,120,49,44,49
273,111,98,53,43
274,67,63,47,31
275,108,80,38,29
276,43,42,39,34
277,52,44,32,42
278,96,80,49,38
279,96,67,64,20
280,45,37,31,22
281,75,66,58,21
282,97,48,32,20
283,73,69,47,14
284,92,80,62,13
285,35,30,30,4
286,41,37,31,7
287,75,55,41,46
288,38,34,30,14
289,74,72,40,10
290,62,46,41,24
291,42,41,36,9
292,110,52,51,11
293,70,31,30,38
294,97,44,38,44
295,36,34,30,43
296,96,43,32,43
297,88,37,37,25
298,113,51,30,37
299,120,80,44,28
300,55,31,30,21
301,45,36,35,33
302,40,39,34,6
303,118,77,43,18
304,93,67,42,25
305,115,62,58,6
306,41,32,30,22
307,40,36,33,45
308,115,76,44,23
309,65,46,42,5
310,47,37,34,13
311,61,47,30,29
312,105,58,55,5
313,106,45,32,15
314,113,104,74,22
315,33,30,30,19
316,34,31,30,25
317,94,32,31,49
318,49,30,30,47
319,53,49,40,32
320,117,74,36,32
321,73,69,36,16
322,75,43,36,21
323,107,44,40,42
324,71,59,55,15
325,44,39,34,33
326,117,53,36,23
327,107,90,62,33
328,54,50,42,31
329,63,30,30,20
330,100,32,30,27
331,117,30,30,40
332,35,34,34,9
333,78,39,35,48
334,109,84,62,41
335,102,52,38,9
336,90,59,30,48
337,31,31,30,35
338,94,48,35,4
339,57,53,45,32
340,44,41,35,17
341,37,34,31,46
342,60,53,37,47
343,107,49,32,33
344,60,48,46,50
345,110,42,33,28
346,58,50,43,16
347,63,37,30,18
348,51,31,31,20
349,30,30,30,26
350,111,32,32,45
351,101,93,57,50
352,32,30,30,46
353,83,61,42,35
354,79,68,65,34
355,52,51,39,44
356,100,39,39,4
357,70,49,49,26
358,79,48,32,17
359,116,91,66,32
360,74,41,33,24
361,85,77,66,8
362,39,31,30,37
363,33,33,32,34
364,110,108,89,39
365,89,44,33,35
366,108,90,88,44
367,53,50,42,3
368,99,71,47,10
369,62,57,36,29
370,60,58,39,47
371,80,52,38,33
372,115,88,48,8
373,82,80,35,16
374,76,69,54,28
375,93,53,50,47
376,106,106,40,31
377,106,83,60,35
378,119,32,30,23
379,62,48,32,26
380,44,35,33,19
381,66,38,37,33
382,95,62,49,41
383,37,35,32,23
384,50,44,39,50
385,46,40,35,16
386,113,68,37,39
387,117,106,57,22
388,63,30,30,30
389,93,54,41,25
390,108,68,31,31
391,92,48,34,32
392,80,69,63,49
393,76,32,31,36
394,34,31,31,37
395,41,32,31,35
396,64,58,53,40
397,119,47,42,24
398,118,69,65,23
399,54,32,30,30
400,53,34,34,6
401,83,62,31,3
402,54,40,34,2
403,104,54,46,5
404,87,76,39,15
405,83,36,35,13
406,35,30,30,50
407,93,48,47,45
408,45,35,34,4
409,79,49,43,40
410,82,52,34,45
411,35,35,34,39
412,31,31,31,5
413,51,51,50,50
414,56,51,51,30
415,118,89,30,41
416,56,37,31,17
417,96,94,36,23
418,66,35,34,40
419,115,34,34,17
420,109,40,34,49
421,55,33,31,47
422,37,31,30,30
423,109,46,44,45
424,91,41,33,2
425,59,38,35,1
426,84,30,30,12
427,40,36,36,38
428,70,41,39,19
429,31,30,30,16
430,50,31,30,10
431,119,69,68,28
432,96,58,48,46
433,72,62,39,33
434,117,70,56,40
435,66,32,31,22
436,96,49,36,32
437,103,63,53,20
438,52,38,33,5
439,50,33,31,35
440,56,39,33,10
441,35,30,30,23
442,83,52,50,1
443,36,30,30,23
444,72,56,48,10
445,62,54,42,19
446,73,37,31,8
447,114,40,32,34
448,78,60,38,37
449,69,59,48,5
450,101,57,42,32
451,103,46,32,45
452,102,44,33,34
453,38,36,33,14
454,75,64,57,21
455,79,53,35,16
456,54,32,31,2
457,117,55,40,46
458,71,46,40,39
459,117,55,45,19
460,63,54,33,3
461,74,67,55,49
462,96,49,39,6
463,75,67,36,5
464,56,45,41,44
465,116,71,35,3
466,71,55,33,39
467,118,55,39,45
468,96,92,88,44
469,116,57,30,8
470,87,67,60,35
471,97,92,69,26
472,80,69,39,23
473,70,55,30,42
474,120,102,88,11
475,32,32,32,40
476,120,37,35,23
477,85,36,34,48
478,52,45,38,23
479,106,101,93,45
480,89,34,34,17
481,50,32,31,34
482,73,51,37,41
483,102,89,63,28
484,77,45,32,12
485,87,70,37,35
486,35,35,31,27
487,106,39,35,18
488,34,34,32,15
489,79,48,34,23
490,93,59,39,41
491,50,40,33,50
492,85,43,30,2
493,93,63,38,20
494,52,50,45,27
495,101,79,39,44
496,63,36,30,44
497,109,85,71,39
498,61,30,30,27
499,42,31,31,46
500,86,40,39,28
501,96,73,68,41
502,32,31,31,26
503,66,59,32,12
504,92,40,34,35
505,108,96,92,2
506,47,45,31,34
507,30,30,30,32
508,76,73,52,16
509,100,92,53,7
510,75,68,55,13
511,51,37,36,6
512,107,45,45,3
513,33,30,30,42
514,52,42,31,30
515,32,32,32,15
